"Name","Quantity","Price","Total Sales","Hour"
"Avo / Port Salad","3","11.19","33.58","10"
"Bistek Guadalajara","1","13.80","13.80","10"
"Carnitas","1","10.30","10.30","10"
"Carnitas Burrito","1","8.10","8.10","10"
"Chicken Burrito","1","8.10","8.10","10"
"Chicken Quesadilla","2","9.29","18.58","10"
"Chips and Salsa_","1","3.80","3.80","10"
"Enchiladas Mexicanas","5","9.80","49.00","10"
"Enchiladas Nortenas","2","10.30","20.60","10"
"Enchiladas Verdes","1","9.80","9.80","10"
"Ensalada Adobo","1","9.60","9.60","10"
"Ensalada El Sol","1","6.80","6.80","10"
"Fajita Burrito","3","8.90","26.70","10"
"Fajita Salad","2","9.89","19.78","10"
"Flautas Zapata","2","9.80","19.60","10"
"Fountain","1","2.20","2.20","10"
"Guacamole","5","7.90","39.50","10"
"Huevos Con Burrito","1","8.10","8.10","10"
"Misc","4","46.81","187.25","10"
"Mixed Taco Platter","2","10.60","21.20","10"
"Personal Chips n Salsa","1","2.40","2.40","10"
"Platt Carne Asada Taco","3","9.90","29.70","10"
"Platt Chick Fiest Taco","2","9.90","19.80","10"
"Platt Grill Fish Tacos","1","10.60","10.60","10"
"Platter Camarones Taco","6","10.60","63.60","10"
"Platter Carnitas Tacos","2","9.90","19.80","10"
"Platter Chicken Tacos","2","9.90","19.80","10"
"Platter Chorizo Tacos","2","9.90","19.80","10"
"Platter Veggie Tacos","2","9.90","19.80","10"
"PlatterTacos Rancheros","7","9.90","69.30","10"
"Shrimp Burrito","4","8.90","35.60","10"
"Shrimp Fajitas","2","14.05","28.10","10"
"Side Sour Cream","1","0.70","0.70","10"
"Signle Carne Asada Tac","1","3.40","3.40","10"
"Sing Chick Fiest Taco","2","3.40","6.80","10"
"Single Carnitas Taco","2","3.40","6.80","10"
"Single Chorizo Taco","2","3.40","6.80","10"
"Single Fried Fish Taco","1","3.60","3.60","10"
"Single Tamale","2","3.99","7.98","10"
"Smothered Burrito","7","8.90","62.30","10"
"Soup of The Day","1","2.99","2.99","10"
"Steak Burrito","1","8.10","8.10","10"
"Steak Fajitas","1","12.80","12.80","10"
"Taco Salad","4","9.34","37.38","10"
"Veggie Fajitas","1","12.80","12.80","10"
"Veggie Quesadill","2","9.10","18.20","10"
"Add Chorizo","15","2.00","30.00","11"
"Avo / Port Salad","64","10.89","696.92","11"
"Bean veggie Burrito","52","8.30","431.70","11"
"Bistek Guadalajara","14","13.80","193.20","11"
"bottle Juice","6","3.10","18.60","11"
"Bottled Water","68","1.99","135.32","11"
"Burrito Verde","244","8.91","2173.60","11"
"Carnitas","59","10.30","607.70","11"
"Carnitas Burrito","47","8.51","399.95","11"
"Ceviche Acapulco","27","9.90","267.30","11"
"Ceviche Tilapia","22","8.60","189.20","11"
"Cheese Quesadilla","23","8.80","202.40","11"
"Chicken Burrito","119","8.31","988.40","11"
"Chicken Fajitas","90","11.87","1068.27","11"
"Chicken Flautas","74","7.90","584.60","11"
"Chicken Quesadilla","189","9.29","1755.81","11"
"Chili Burrito","44","9.00","395.90","11"
"Chili Nachos","31","9.20","285.20","11"
"Chips and Salsa_","635","3.80","2413.00","11"
"Churro Sundae","2","4.90","9.80","11"
"Coke","14","2.20","30.80","11"
"Crab Enchiladas Verdes","14","11.80","165.20","11"
"Diet Coke","29","2.20","63.80","11"
"Enchiladas De Camaron","38","10.80","410.40","11"
"Enchiladas Mexicanas","350","9.81","3432.75","11"
"Enchiladas Nortenas","11","10.30","113.30","11"
"Enchiladas Verdes","215","9.80","2107.00","11"
"Ensalada Adobo","51","10.04","512.10","11"
"Ensalada El Sol","29","9.19","266.43","11"
"Ensalada Romana","24","10.43","250.20","11"
"Fajita Burrito","193","9.20","1776.20","11"
"Fajita Salad","56","9.83","550.50","11"
"Fajitas De Mariscos","3","14.80","44.40","11"
"Fajitas Mixtas","61","13.99","853.25","11"
"Fiesta Salad","79","10.44","824.73","11"
"Flan","9","4.90","44.10","11"
"Flautas Zapata","61","9.80","597.80","11"
"Fountain","1933","2.20","4253.70","11"
"Fried Ice Cream","11","4.90","53.90","11"
"Grapefruit Jarrito","3","2.60","7.80","11"
"Guacamole","179","7.90","1414.10","11"
"Huevos Con Burrito","86","8.51","731.60","11"
"Huevos Rancheros","35","10.80","378.00","11"
"Kids Cup","7","1.69","11.83","11"
"Mandarin Jarrito","14","2.60","36.40","11"
"Mango Jarrito","22","2.60","57.20","11"
"Mexican COKE","63","2.99","188.37","11"
"Mexican Soda","118","2.60","306.80","11"
"Misc","284","3.32","942.95","11"
"Mixed Taco Platter","261","10.60","2766.60","11"
"Personal Chips n Salsa","183","2.40","439.20","11"
"Pineapple Jarrito","10","2.60","26.00","11"
"Platt Carne Asada Taco","202","9.90","2000.30","11"
"Platt Chick Fiest Taco","88","9.91","871.70","11"
"Platt Fried Fish Taco","37","10.60","392.20","11"
"Platt Grill Fish Tacos","109","10.60","1155.40","11"
"Platter Camarones Taco","121","10.60","1282.60","11"
"Platter Carnitas Tacos","83","9.91","822.45","11"
"Platter Chicken Tacos","120","9.90","1188.00","11"
"Platter Chorizo Tacos","69","9.91","683.85","11"
"Platter Veggie Tacos","43","9.90","425.70","11"
"PlatterTacos Rancheros","180","9.90","1782.75","11"
"Pollo Costeno","9","12.80","115.20","11"
"Pollo Verde","12","12.80","153.60","11"
"Pull Pork Enchilada","39","10.80","421.20","11"
"Queso blanco","70","5.80","406.00","11"
"Raspberry Tea","29","2.20","63.80","11"
"Red White and Green","18","10.20","183.60","11"
"Shrimp Burrito","106","9.26","981.90","11"
"Shrimp Fajitas","27","13.99","377.69","11"
"Shrimp n Scallops Pica","9","9.90","89.10","11"
"Shrimp Quesadilla","29","10.30","298.70","11"
"Side Cheese","15","1.70","25.50","11"
"Side Guacamole","127","1.70","215.90","11"
"Side pico de gallo","7","1.70","11.90","11"
"Side Refried Beans","32","1.90","60.80","11"
"Side Rice","74","1.90","140.60","11"
"Side Salsa Large","14","2.50","35.00","11"
"Side Salsa small","14","1.70","23.80","11"
"Side Sour Cream","121","0.70","84.70","11"
"Side Veggie Beans","5","1.90","9.50","11"
"Signle Carne Asada Tac","87","3.40","295.80","11"
"Sing Chick Fiest Taco","32","3.40","108.80","11"
"Single Camarones Taco","36","3.60","129.60","11"
"Single Carnitas Taco","60","3.45","207.18","11"
"Single Chicken Taco","71","3.40","241.40","11"
"Single Chorizo Taco","24","3.40","81.60","11"
"Single Fried Fish Taco","22","3.60","79.20","11"
"Single Grill Fish Taco","48","3.60","172.80","11"
"Single Tacos Rancheros","34","3.40","115.60","11"
"Single Tamale","53","4.02","212.97","11"
"Single Veggie Taco","5","3.40","17.00","11"
"Smothered Burrito","434","8.90","3862.60","11"
"Soup of The Day","8","3.87","30.92","11"
"Sprite","7","2.20","15.40","11"
"Steak Burrito","119","8.31","989.15","11"
"Steak Fajitas","57","12.92","736.57","11"
"Steak Quesadillas","5","10.15","50.75","11"
"Steak Verde","18","12.80","230.40","11"
"Strawberry Jarrito","5","2.60","13.00","11"
"Taco Salad","144","10.49","1510.18","11"
"Tamale Platter","21","13.99","293.79","11"
"Tilapia Jalisco","9","12.80","115.20","11"
"Tres Leches","20","5.10","102.00","11"
"Veggie Fajitas","9","12.80","115.20","11"
"Veggie Quesadill","26","9.10","236.60","11"
"Add Chorizo","20","2.00","40.00","12"
"Avo / Port Salad","107","10.87","1162.78","12"
"Bean veggie Burrito","70","8.47","592.93","12"
"Bistek Guadalajara","14","13.80","193.20","12"
"bottle Juice","24","3.16","75.72","12"
"Bottled Water","101","1.99","200.99","12"
"Burrito Verde","321","8.90","2857.65","12"
"Carnitas","84","10.31","866.20","12"
"Carnitas Burrito","52","8.20","426.45","12"
"Ceviche Acapulco","52","9.88","513.81","12"
"Ceviche Tilapia","43","8.60","369.80","12"
"Cheese Quesadilla","77","8.81","678.60","12"
"Chicken Burrito","191","8.26","1577.35","12"
"Chicken Fajitas","155","11.96","1854.46","12"
"Chicken Flautas","99","7.92","783.69","12"
"Chicken Quesadilla","230","9.33","2146.00","12"
"Chili Burrito","71","9.39","666.60","12"
"Chili Nachos","52","9.20","478.40","12"
"Chips and Salsa_","857","3.80","3256.60","12"
"Churro Sundae","15","4.90","73.50","12"
"Coke","35","2.20","77.00","12"
"Crab Enchiladas Verdes","32","11.80","377.60","12"
"Diet Coke","39","2.20","85.80","12"
"Enchiladas De Camaron","55","10.80","594.00","12"
"Enchiladas Mexicanas","337","9.80","3303.10","12"
"Enchiladas Nortenas","18","10.30","185.40","12"
"Enchiladas Verdes","329","9.80","3224.20","12"
"Ensalada Adobo","42","9.86","414.22","12"
"Ensalada El Sol","21","9.24","194.12","12"
"Ensalada Romana","26","9.59","249.45","12"
"Fajita Burrito","249","9.17","2283.60","12"
"Fajita Salad","66","10.06","664.28","12"
"Fajitas De Mariscos","15","14.83","222.50","12"
"Fajitas Mixtas","89","13.90","1237.06","12"
"Fiesta Salad","87","10.43","907.44","12"
"Flan","11","4.90","53.90","12"
"Flautas Zapata","72","9.81","706.35","12"
"Fountain","3261","2.20","7174.20","12"
"Fried Ice Cream","10","4.90","49.00","12"
"Glass Margarita","1","3.50","3.50","12"
"Grapefruit Jarrito","6","2.60","15.60","12"
"Guacamole","246","7.90","1943.40","12"
"Huevos Con Burrito","91","8.37","761.60","12"
"Huevos Rancheros","15","10.80","162.00","12"
"Kids Cup","16","1.69","27.04","12"
"Mandarin Jarrito","17","2.60","44.20","12"
"Mango Jarrito","34","2.60","88.40","12"
"Mexican COKE","102","2.99","304.98","12"
"Mexican Soda","249","2.60","647.40","12"
"Misc","324","4.84","1568.76","12"
"Mixed Taco Platter","419","10.60","4441.40","12"
"Personal Chips n Salsa","252","2.40","604.80","12"
